2118	ࡆ
2119	ࡇ
2120	ࡈ
2121	ࡉ
2122	ࡊ
2123	ࡋ
2124	ࡌ
2125	ࡍ
2126	ࡎ
2127	ࡏ
2128	ࡐ
2129	ࡑ
2130	ࡒ
2131	ࡓ
2132	ࡔ
2133	ࡕ
2134	ࡖ
2135	ࡗ
2136	ࡘ
2137	࡙
2138	࡚
2139	࡛
2140	࡜
2141	࡝
2142	࡞
2143	࡟
2144	ࡠ
2145	ࡡ
2146	ࡢ
2147	ࡣ
2148	ࡤ
2149	ࡥ
2150	ࡦ
2151	ࡧ
2152	ࡨ
2153	ࡩ
2154	ࡪ
2155	࡫
2156	࡬
2157	࡭
2158	࡮
2159	࡯
2160	ࡰ
2161	ࡱ
2162	ࡲ
2163	ࡳ
2164	ࡴ
2165	ࡵ
2166	ࡶ
2167	ࡷ
2168	ࡸ
2169	ࡹ
2170	ࡺ
2171	ࡻ
2172	ࡼ
2173	ࡽ
2174	ࡾ
2175	ࡿ
2176	ࢀ
2177	ࢁ
2178	ࢂ
2179	ࢃ
2180	ࢄ
2181	ࢅ
2182	ࢆ
2183	ࢇ
2184	࢈
2185	ࢉ
2186	ࢊ
2187	ࢋ
2188	ࢌ
2189	ࢍ
2190	ࢎ
2191	࢏
2192	࢐
2193	࢑
2194	࢒
2195	࢓
2196	࢔
2197	࢕
2198	࢖
2199	ࢗ
2200	࢘
2201	࢙
2202	࢚
2203	࢛
2204	࢜
2205	࢝
2206	࢞
2207	࢟
2208	ࢠ
2209	ࢡ
2210	ࢢ
2211	ࢣ
2212	ࢤ
2213	ࢥ
2214	ࢦ
2215	ࢧ
2216	ࢨ
2217	ࢩ
2218	ࢪ
2219	ࢫ
2220	ࢬ
2221	ࢭ
2222	ࢮ
2223	ࢯ
2224	ࢰ
2225	ࢱ
2226	ࢲ
2227	ࢳ
2228	ࢴ
2229	ࢵ
2230	ࢶ
2231	ࢷ
2232	ࢸ
2233	ࢹ
2234	ࢺ
2235	ࢻ
2236	ࢼ
2237	ࢽ
2238	ࢾ
2239	ࢿ
2240	ࣀ
2241	ࣁ
2242	ࣂ
2243	ࣃ
2244	ࣄ
2245	ࣅ
2246	ࣆ
2247	ࣇ
2248	ࣈ
2249	ࣉ
2250	࣊
2251	࣋
2252	࣌
2253	࣍
2254	࣎
2255	࣏
2256	࣐
2257	࣑
2258	࣒
2259	࣓
2260	ࣔ
2261	ࣕ
2262	ࣖ
2263	ࣗ
2264	ࣘ
2265	ࣙ
2266	ࣚ
2267	ࣛ
2268	ࣜ
2269	ࣝ
2270	ࣞ
2271	ࣟ
2272	࣠
2273	࣡
2274	࣢
2275	ࣣ
2276	ࣤ
2277	ࣥ
2278	ࣦ
2279	ࣧ
2280	ࣨ
2281	ࣩ
2282	࣪
2283	࣫
2284	࣬
2285	࣭
2286	࣮
2287	࣯
2288	ࣰ
2289	ࣱ
2290	ࣲ
2291	ࣳ
2292	ࣴ
2293	ࣵ
2294	ࣶ
2295	ࣷ
2296	ࣸ
2297	ࣹ
2298	ࣺ
2299	ࣻ
2300	ࣼ
2301	ࣽ
2302	ࣾ
2303	ࣿ
2304	ऀ
2305	ँ
2306	ं
2307	ः
2308	ऄ
2309	अ
2310	आ
2311	इ
2312	ई
2313	उ
2314	ऊ
2315	ऋ
2316	ऌ
2317	ऍ
2318	ऎ
2319	ए
2320	ऐ
2321	ऑ
2322	ऒ
2323	ओ
2324	औ
2325	क
2326	ख
2327	ग
2328	घ
2329	ङ
2330	च
2331	छ
2332	ज
2333	झ
2334	ञ
2335	ट
2336	ठ
2337	ड
2338	ढ
2339	ण
2340	त
2341	थ
2342	द
2343	ध
2344	न
2345	ऩ
2346	प
2347	फ
2348	ब
2349	भ
2350	म
2351	य
2352	र
2353	ऱ
2354	ल
2355	ळ
2356	ऴ
2357	व
2358	श
2359	ष
2360	स
2361	ह
2362	ऺ
2363	ऻ
2364	़
2365	ऽ
2366	ा
2367	ि
2368	ी
2369	ु
2370	ू
2371	ृ
2372	ॄ
2373	ॅ
2374	ॆ
2375	े
2376	ै
2377	ॉ
2378	ॊ
2379	ो
2380	ौ
2381	्
2382	ॎ
2383	ॏ
2384	ॐ
2385	॑
2386	॒
2387	॓
2388	॔
2389	ॕ
2390	ॖ
2391	ॗ
2392	क़
2393	ख़
2394	ग़
2395	ज़
2396	ड़
2397	ढ़
2398	फ़
2399	य़
2400	ॠ
2401	ॡ
2402	ॢ
2403	ॣ
2404	।
2405	॥
2406	०
2407	१
2408	२
2409	३
2410	४
2411	५
2412	६
2413	७
2414	८
2415	९
2416	॰
2417	ॱ
2418	ॲ
2419	ॳ
2420	ॴ
2421	ॵ
2422	ॶ
2423	ॷ
2424	ॸ
2425	ॹ
2426	ॺ
2427	ॻ
2428	ॼ
2429	ॽ
2430	ॾ
2431	ॿ
2432	ঀ
2433	ঁ
2434	ং
2435	ঃ
2436	঄
2437	অ
2438	আ
2439	ই
2440	ঈ
2441	উ
2442	ঊ
2443	ঋ
2444	ঌ
2445	঍
2446	঎
2447	এ
2448	ঐ
2449	঑
2450	঒
2451	ও
2452	ঔ
2453	ক
2454	খ
2455	গ
2456	ঘ
2457	ঙ
2458	চ
2459	ছ
2460	জ
2461	ঝ
2462	ঞ
2463	ট
2464	ঠ
2465	ড
2466	ঢ
2467	ণ
2468	ত
2469	থ
2470	দ
2471	ধ
2472	ন
2473	঩
2474	প
2475	ফ
2476	ব
2477	ভ
2478	ম
2479	য
2480	র
2481	঱
2482	ল
2483	঳
2484	঴
2485	঵
2486	শ
2487	ষ
2488	স
2489	হ
2490	঺
2491	঻
2492	়
2493	ঽ
2494	া
2495	ি
2496	ী
2497	ু
2498	ূ
2499	ৃ
2500	ৄ
2501	৅
2502	৆
2503	ে
2504	ৈ
2505	৉
2506	৊
2507	ো
2508	ৌ
2509	্
2510	ৎ
2511	৏
2512	৐
2513	৑
2514	৒
2515	৓
2516	৔
2517	৕
2518	৖
2519	ৗ
2520	৘
2521	৙
2522	৚
2523	৛
2524	ড়
2525	ঢ়
2526	৞
2527	য়
2528	ৠ
2529	ৡ
2530	ৢ
2531	ৣ
2532	৤
2533	৥
2534	০
2535	১
2536	২
2537	৩
2538	৪
2539	৫
2540	৬
2541	৭
2542	৮
2543	৯
2544	ৰ
2545	ৱ
2546	৲
2547	৳
2548	৴
2549	৵
2550	৶
2551	৷
2552	৸
2553	৹
2554	৺
2555	৻
2556	ৼ
2557	৽
2558	৾
2559	৿
2560	਀
2561	ਁ
2562	ਂ
2563	ਃ
2564	਄
2565	ਅ
2566	ਆ
2567	ਇ
2568	ਈ
2569	ਉ
2570	ਊ
2571	਋
2572	਌
2573	਍
2574	਎
2575	ਏ
2576	ਐ
2577	਑
2578	਒
2579	ਓ
2580	ਔ
2581	ਕ
2582	ਖ
2583	ਗ
2584	ਘ
2585	ਙ
2586	ਚ
2587	ਛ
2588	ਜ
2589	ਝ
2590	ਞ
2591	ਟ
2592	ਠ
2593	ਡ
2594	ਢ
2595	ਣ
2596	ਤ
2597	ਥ
2598	ਦ
2599	ਧ
2600	ਨ
2601	਩
2602	ਪ
2603	ਫ
2604	ਬ
2605	ਭ
2606	ਮ
2607	ਯ
2608	ਰ
2609	਱
2610	ਲ
2611	ਲ਼
2612	਴
2613	ਵ
2614	ਸ਼
2615	਷
2616	ਸ
2617	ਹ
2618	਺
2619	਻
2620	਼
2621	਽
2622	ਾ
2623	ਿ
2624	ੀ
2625	ੁ
2626	ੂ
2627	੃
2628	੄
2629	੅
2630	੆
2631	ੇ
2632	ੈ
2633	੉
2634	੊
2635	ੋ
2636	ੌ
2637	੍
2638	੎
2639	੏
2640	੐
2641	ੑ
2642	੒
2643	੓
2644	੔
2645	੕
2646	੖
2647	੗
2648	੘
2649	ਖ਼
2650	ਗ਼
2651	ਜ਼
2652	ੜ
2653	੝
2654	ਫ਼
2655	੟
2656	੠
2657	੡
2658	੢
2659	੣
2660	੤
2661	੥
2662	੦
2663	੧
2664	੨
2665	੩
2666	੪
2667	੫
2668	੬
2669	੭
2670	੮
2671	੯
2672	ੰ
2673	ੱ
2674	ੲ
2675	ੳ
2676	ੴ
2677	ੵ
2678	੶
2679	੷
2680	੸
2681	੹
2682	੺
2683	੻
2684	੼
2685	੽
2686	੾
2687	੿
2688	઀
2689	ઁ
2690	ં
2691	ઃ
2692	઄
2693	અ
2694	આ
2695	ઇ
2696	ઈ
2697	ઉ
2698	ઊ
2699	ઋ
2700	ઌ
2701	ઍ
2702	઎
2703	એ
2704	ઐ
2705	ઑ
2706	઒
2707	ઓ
2708	ઔ
2709	ક
2710	ખ
2711	ગ
2712	ઘ
2713	ઙ
2714	ચ
2715	છ
2716	જ
2717	ઝ
2718	ઞ
2719	ટ
2720	ઠ
2721	ડ
2722	ઢ
2723	ણ
2724	ત
2725	થ
2726	દ
2727	ધ
2728	ન
2729	઩
2730	પ
2731	ફ
2732	બ
2733	ભ
2734	મ
2735	ય
2736	ર
2737	઱
2738	લ
2739	ળ
2740	઴
2741	વ
2742	શ
2743	ષ
2744	સ
2745	હ
2746	઺
2747	઻
2748	઼
2749	ઽ
2750	ા
2751	િ
2752	ી
2753	ુ
2754	ૂ
2755	ૃ
2756	ૄ
2757	ૅ
2758	૆
2759	ે
2760	ૈ
2761	ૉ
2762	૊
2763	ો
2764	ૌ
2765	્
2766	૎
2767	૏
2768	ૐ
2769	૑
2770	૒
2771	૓
2772	૔
2773	૕
2774	૖
2775	૗
2776	૘
2777	૙
2778	૚
2779	૛
2780	૜
2781	૝
2782	૞
2783	૟
2784	ૠ
2785	ૡ
2786	ૢ
2787	ૣ
2788	૤
2789	૥
2790	૦
2791	૧
2792	૨
2793	૩
2794	૪
2795	૫
2796	૬
2797	૭
2798	૮
2799	૯
2800	૰
2801	૱
2802	૲
2803	૳
2804	૴
2805	૵
2806	૶
2807	૷
2808	૸
2809	ૹ
2810	ૺ
2811	ૻ
2812	ૼ
2813	૽
2814	૾
2815	૿
2816	଀
2817	ଁ
2818	ଂ
2819	ଃ
2820	଄
2821	ଅ
2822	ଆ
2823	ଇ
2824	ଈ
2825	ଉ
2826	ଊ
2827	ଋ
2828	ଌ
2829	଍
2830	଎
2831	ଏ
2832	ଐ
2833	଑
2834	଒
2835	ଓ
2836	ଔ
2837	କ
2838	ଖ
2839	ଗ
2840	ଘ
2841	ଙ
2842	ଚ
2843	ଛ
2844	ଜ
2845	ଝ
2846	ଞ
2847	ଟ
2848	ଠ
2849	ଡ
2850	ଢ
2851	ଣ
2852	ତ
2853	ଥ
2854	ଦ
2855	ଧ
2856	ନ
2857	଩
2858	ପ
2859	ଫ
2860	ବ
2861	ଭ
2862	ମ
2863	ଯ
2864	ର
2865	଱
2866	ଲ
2867	ଳ
2868	଴
2869	ଵ
2870	ଶ
2871	ଷ
2872	ସ
2873	ହ
2874	଺
2875	଻
2876	଼
2877	ଽ
2878	ା
2879	ି
2880	ୀ
2881	ୁ
2882	ୂ
2883	ୃ
2884	ୄ
2885	୅
2886	୆
2887	େ
2888	ୈ
2889	୉
2890	୊
2891	ୋ
2892	ୌ
2893	୍
2894	୎
2895	୏
2896	୐
2897	୑
2898	୒
2899	୓
2900	୔
2901	୕
2902	ୖ
2903	ୗ
2904	୘
2905	୙
2906	୚
2907	୛
2908	ଡ଼
2909	ଢ଼
2910	୞
2911	ୟ
2912	ୠ
2913	ୡ
2914	ୢ
2915	ୣ
2916	୤
2917	୥
2918	୦
2919	୧
2920	୨
2921	୩
2922	୪
2923	୫
2924	୬
2925	୭
2926	୮
2927	୯
2928	୰
2929	ୱ
2930	୲
2931	୳
2932	୴
2933	୵
2934	୶
2935	୷
2936	୸
2937	୹
2938	୺
2939	୻
2940	୼
2941	୽
2942	୾
2943	୿
2944	஀
2945	஁
2946	ஂ
2947	ஃ
2948	஄
2949	அ
2950	ஆ
2951	இ
2952	ஈ
2953	உ
2954	ஊ
2955	஋
2956	஌
2957	஍
2958	எ
2959	ஏ
2960	ஐ
2961	஑
2962	ஒ
2963	ஓ
2964	ஔ
2965	க
2966	஖
2967	஗
2968	஘
2969	ங
2970	ச
2971	஛
2972	ஜ
2973	஝
2974	ஞ
2975	ட
2976	஠
2977	஡
2978	஢
2979	ண
2980	த
2981	஥
2982	஦
2983	஧
2984	ந
2985	ன
2986	ப
2987	஫
2988	஬
2989	஭
2990	ம
2991	ய
2992	ர
2993	ற
2994	ல
2995	ள
2996	ழ
2997	வ
2998	ஶ
2999	ஷ
3000	ஸ
3001	ஹ
3002	஺
3003	஻
3004	஼
3005	஽
3006	ா
3007	ி
3008	ீ
3009	ு
3010	ூ
3011	௃
3012	௄
3013	௅
3014	ெ
3015	ே
3016	ை
3017	௉
3018	ொ
3019	ோ
3020	ௌ
3021	்
3022	௎
3023	௏
3024	ௐ
3025	௑
3026	௒
3027	௓
3028	௔
3029	௕
3030	௖
3031	ௗ
3032	௘
3033	௙
3034	௚
3035	௛
3036	௜
3037	௝
3038	௞
3039	௟
3040	௠
3041	௡
3042	௢
3043	௣
3044	௤
3045	௥
3046	௦
3047	௧
3048	௨
3049	௩
3050	௪
3051	௫
3052	௬
3053	௭
3054	௮
3055	௯
3056	௰
3057	௱
3058	௲
3059	௳
3060	௴
3061	௵
3062	௶
3063	௷
3064	௸
3065	௹
3066	௺
3067	௻
3068	௼
3069	௽
3070	௾
3071	௿
3072	ఀ
3073	ఁ
3074	ం
3075	ః
3076	ఄ
3077	అ
3078	ఆ
3079	ఇ
3080	ఈ
3081	ఉ
3082	ఊ
3083	ఋ
3084	ఌ
3085	఍
3086	ఎ
3087	ఏ
3088	ఐ
3089	఑
3090	ఒ
3091	ఓ
3092	ఔ
3093	క
3094	ఖ
3095	గ
3096	ఘ
3097	ఙ
3098	చ
3099	ఛ
3100	జ
3101	ఝ
3102	ఞ
3103	ట
3104	ఠ
3105	డ
3106	ఢ
3107	ణ
3108	త
3109	థ
3110	ద
3111	ధ
3112	న
3113	఩
3114	ప
3115	ఫ
3116	బ
3117	భ
3118	మ
3119	య
3120	ర
3121	ఱ
3122	ల
3123	ళ
3124	ఴ
3125	వ
3126	శ
3127	ష
3128	స
3129	హ
3130	఺
3131	఻
3132	఼
3133	ఽ
3134	ా
3135	ి
3136	ీ
3137	ు
3138	ూ
3139	ృ
3140	ౄ
3141	౅
3142	ె
3143	ే
3144	ై
3145	౉
3146	ొ
3147	ో
3148	ౌ
3149	్
3150	౎
3151	౏
3152	౐
3153	౑
3154	౒
3155	౓
3156	౔
3157	ౕ
3158	ౖ
3159	౗
3160	ౘ
3161	ౙ
3162	ౚ
3163	౛
3164	౜
3165	ౝ
3166	౞
3167	౟
3168	ౠ
3169	ౡ
3170	ౢ
3171	ౣ
3172	౤
3173	౥
3174	౦
3175	౧
3176	౨
3177	౩
3178	౪
3179	౫
3180	౬
3181	౭
3182	౮
3183	౯
3184	౰
3185	౱
3186	౲
3187	౳
3188	౴
3189	౵
3190	౶
3191	౷
3192	౸
3193	౹
3194	౺
3195	౻
3196	౼
3197	౽
3198	౾
3199	౿
3200	ಀ
3201	ಁ
3202	ಂ
3203	ಃ
3204	಄
3205	ಅ
3206	ಆ
3207	ಇ
3208	ಈ
3209	ಉ
3210	ಊ
3211	ಋ
3212	ಌ
3213	಍
3214	ಎ
3215	ಏ
3216	ಐ
3217	಑
3218	ಒ
3219	ಓ
3220	ಔ
3221	ಕ
3222	ಖ
3223	ಗ
3224	ಘ
3225	ಙ
3226	ಚ
3227	ಛ
3228	ಜ
3229	ಝ
3230	ಞ
3231	ಟ
3232	ಠ
3233	ಡ
3234	ಢ
3235	ಣ
3236	ತ
3237	ಥ
3238	ದ
3239	ಧ
3240	ನ
3241	಩
3242	ಪ
3243	ಫ
3244	ಬ
3245	ಭ
3246	ಮ
3247	ಯ
3248	ರ
3249	ಱ
3250	ಲ
3251	ಳ
3252	಴
3253	ವ
3254	ಶ
3255	ಷ
3256	ಸ
3257	ಹ
3258	಺
3259	಻
3260	಼
3261	ಽ
3262	ಾ
3263	ಿ
3264	ೀ
3265	ು
3266	ೂ
3267	ೃ
3268	ೄ
3269	೅
3270	ೆ
3271	ೇ
3272	ೈ
3273	೉
3274	ೊ
3275	ೋ
3276	ೌ
3277	್
3278	೎
3279	೏
3280	೐
3281	೑
3282	೒
3283	೓
3284	೔
3285	ೕ
3286	ೖ
3287	೗
3288	೘
3289	೙
3290	೚
3291	೛
3292	೜
3293	ೝ
3294	ೞ
3295	೟
3296	ೠ
3297	ೡ
3298	ೢ
3299	ೣ
3300	೤
3301	೥
3302	೦
3303	೧
3304	೨
3305	೩
3306	೪
3307	೫
3308	೬
3309	೭
3310	೮
3311	೯
3312	೰
3313	ೱ
3314	ೲ
3315	ೳ
3316	೴
3317	೵
3318	೶
3319	೷
3320	೸
3321	೹
3322	೺
3323	೻
3324	೼
3325	೽
3326	೾
3327	೿
3328	ഀ
3329	ഁ
3330	ം
3331	ഃ
3332	ഄ
3333	അ
3334	ആ
3335	ഇ
3336	ഈ
3337	ഉ
3338	ഊ
3339	ഋ
3340	ഌ
3341	഍
3342	എ
3343	ഏ
3344	ഐ
3345	഑
3346	ഒ
3347	ഓ
3348	ഔ
3349	ക
3350	ഖ
3351	ഗ
3352	ഘ
3353	ങ
3354	ച
3355	ഛ
3356	ജ
3357	ഝ
3358	ഞ
3359	ട
3360	ഠ
3361	ഡ
3362	ഢ
3363	ണ
3364	ത
3365	ഥ
3366	ദ
3367	ധ
3368	ന
3369	ഩ
3370	പ
3371	ഫ
3372	ബ
3373	ഭ
3374	മ
3375	യ
3376	ര
3377	റ
3378	ല
3379	ള
3380	ഴ
3381	വ
3382	ശ
3383	ഷ
3384	സ
3385	ഹ
3386	ഺ
3387	഻
3388	഼
3389	ഽ
3390	ാ
3391	ി
3392	ീ
3393	ു
3394	ൂ
3395	ൃ
3396	ൄ
3397	൅
3398	െ
3399	േ
3400	ൈ
3401	൉
3402	ൊ
3403	ോ
3404	ൌ
3405	്
3406	ൎ
3407	൏
3408	൐
3409	൑
3410	൒
3411	൓
3412	ൔ
3413	ൕ
3414	ൖ
3415	ൗ
3416	൘
3417	൙
3418	൚
3419	൛
3420	൜
3421	൝
3422	൞
3423	ൟ
3424	ൠ
3425	ൡ
3426	ൢ
3427	ൣ
3428	൤
3429	൥
3430	൦
3431	൧
3432	൨
3433	൩
3434	൪
3435	൫
3436	൬
3437	൭
3438	൮
3439	൯
3440	൰
3441	൱
3442	൲
3443	൳
3444	൴
3445	൵
3446	൶
3447	൷
3448	൸
3449	൹
3450	ൺ
3451	ൻ
3452	ർ
3453	ൽ
3454	ൾ
3455	ൿ
3456	඀
3457	ඁ
3458	ං
3459	ඃ
3460	඄
3461	අ
3462	ආ
3463	ඇ
3464	ඈ
3465	ඉ
3466	ඊ
3467	උ
3468	ඌ
3469	ඍ
3470	ඎ
3471	ඏ
3472	ඐ
3473	එ
3474	ඒ
3475	ඓ
3476	ඔ
3477	ඕ
3478	ඖ
3479	඗
3480	඘
3481	඙
3482	ක
3483	ඛ
3484	ග
3485	ඝ
3486	ඞ
3487	ඟ
3488	ච
3489	ඡ
3490	ජ
3491	ඣ
3492	ඤ
3493	ඥ
3494	ඦ
3495	ට
3496	ඨ
3497	ඩ
3498	ඪ
3499	ණ
3500	ඬ
3501	ත
3502	ථ
3503	ද
3504	ධ
3505	න
3506	඲
3507	ඳ
3508	ප
3509	ඵ
3510	බ
3511	භ
3512	ම
3513	ඹ
3514	ය
3515	ර
3516	඼
3517	ල
3518	඾
3519	඿
3520	ව
3521	ශ
3522	ෂ
3523	ස
3524	හ
3525	ළ
3526	ෆ
3527	෇
3528	෈
3529	෉
3530	්
3531	෋
3532	෌
3533	෍
3534	෎
3535	ා
3536	ැ
3537	ෑ
3538	ි
3539	ී
3540	ු
3541	෕
3542	ූ
3543	෗
3544	ෘ
3545	ෙ
3546	ේ
3547	ෛ
3548	ො
3549	ෝ
3550	ෞ
3551	ෟ
3552	෠
3553	෡
3554	෢
3555	෣
3556	෤
3557	෥
3558	෦
3559	෧
3560	෨
3561	෩
3562	෪
3563	෫
3564	෬
3565	෭
3566	෮
3567	෯
3568	෰
3569	෱
3570	ෲ
3571	ෳ
3572	෴
3573	෵
3574	෶
3575	෷
3576	෸
3577	෹
3578	෺
3579	෻
3580	෼
3581	෽
3582	෾
3583	෿
3584	฀
3585	ก
3586	ข
3587	ฃ
3588	ค
3589	ฅ
3590	ฆ
3591	ง
3592	จ
3593	ฉ
3594	ช
3595	ซ
3596	ฌ
3597	ญ
3598	ฎ
3599	ฏ
3600	ฐ
3601	ฑ
3602	ฒ
3603	ณ
3604	ด
3605	ต
3606	ถ
3607	ท
3608	ธ
3609	น
3610	บ
3611	ป
3612	ผ
3613	ฝ
3614	พ
3615	ฟ
3616	ภ
3617	ม
3618	ย
3619	ร
3620	ฤ
3621	ล
3622	ฦ
3623	ว
3624	ศ
3625	ษ
3626	ส
3627	ห
3628	ฬ
3629	อ
3630	ฮ
3631	ฯ
3632	ะ
3633	ั
3634	า
3635	ำ
3636	ิ
3637	ี
3638	ึ
3639	ื
3640	ุ
3641	ู
3642	ฺ
3643	฻
3644	฼
3645	฽
3646	฾
3647	฿
3648	เ
3649	แ
3650	โ
3651	ใ
3652	ไ
3653	ๅ
3654	ๆ
3655	็
3656	่
3657	้
3658	๊
3659	๋
3660	์
3661	ํ
3662	๎
3663	๏
3664	๐
3665	๑
3666	๒
3667	๓
3668	๔
3669	๕
3670	๖
3671	๗
3672	๘
3673	๙
3674	๚
3675	๛
3676	๜
3677	๝
3678	๞
3679	๟
3680	๠
3681	๡
3682	๢
3683	๣
3684	๤
3685	๥
3686	๦
3687	๧
3688	๨
3689	๩
3690	๪
3691	๫
3692	๬
3693	๭
3694	๮
3695	๯
3696	๰
3697	๱
3698	๲
3699	๳
3700	๴
3701	๵
3702	๶
3703	๷
3704	๸
3705	๹
3706	๺
3707	๻
3708	๼
3709	๽
3710	๾
3711	๿
3712	຀
3713	ກ
3714	ຂ
3715	຃
3716	ຄ
3717	຅
3718	ຆ
3719	ງ
3720	ຈ
3721	ຉ
3722	ຊ
3723	຋
3724	ຌ
3725	ຍ
3726	ຎ
3727	ຏ
3728	ຐ
3729	ຑ
3730	ຒ
3731	ຓ
3732	ດ
3733	ຕ
3734	ຖ
3735	ທ
3736	ຘ
3737	ນ
3738	ບ
3739	ປ
3740	ຜ
3741	ຝ
3742	ພ
3743	ຟ
3744	ຠ
3745	ມ
3746	ຢ
3747	ຣ
3748	຤
3749	ລ
3750	຦
3751	ວ
3752	ຨ
3753	ຩ
3754	ສ
3755	ຫ
3756	ຬ
3757	ອ
3758	ຮ
3759	ຯ
3760	ະ
3761	ັ
3762	າ
3763	ຳ
3764	ິ
3765	ີ
3766	ຶ
3767	ື
3768	ຸ
3769	ູ
3770	຺
3771	ົ
3772	ຼ
3773	ຽ
3774	຾
3775	຿
3776	ເ
3777	ແ
3778	ໂ
3779	ໃ
3780	ໄ
3781	໅
3782	ໆ
3783	໇
3784	່
3785	້
3786	໊
3787	໋
3788	໌
3789	ໍ
3790	໎
3791	໏
3792	໐
3793	໑
3794	໒
3795	໓
3796	໔
3797	໕
3798	໖
3799	໗
3800	໘
3801	໙
3802	໚
3803	໛
3804	ໜ
3805	ໝ
3806	ໞ
3807	ໟ
3808	໠
3809	໡
3810	໢
3811	໣
3812	໤
3813	໥
3814	໦
3815	໧
3816	໨
3817	໩
3818	໪
3819	໫
3820	໬
3821	໭
3822	໮
3823	໯
3824	໰
3825	໱
3826	໲
3827	໳
3828	໴
3829	໵
3830	໶
3831	໷
3832	໸
3833	໹
3834	໺
3835	໻
3836	໼
3837	໽
3838	໾
3839	໿
3840	ༀ
3841	༁
3842	༂
3843	༃
3844	༄
3845	༅
3846	༆
3847	༇
3848	༈
3849	༉
3850	༊
3851	་
3852	༌
3853	།
3854	༎
3855	༏
3856	༐
3857	༑
3858	༒
3859	༓
3860	༔
3861	༕
3862	༖
3863	༗
3864	༘
3865	༙
3866	༚
3867	༛
3868	༜
3869	༝
3870	༞
3871	༟
3872	༠
3873	༡
3874	༢
3875	༣
3876	༤
3877	༥
3878	༦
3879	༧
3880	༨
3881	༩
3882	༪
3883	༫
3884	༬
3885	༭
3886	༮
3887	༯
3888	༰
3889	༱
3890	༲
3891	༳
3892	༴
3893	༵
3894	༶
3895	༷
3896	༸
3897	༹
3898	༺
3899	༻
3900	༼
3901	༽
3902	༾
3903	༿
3904	ཀ
3905	ཁ
3906	ག
3907	གྷ
3908	ང
3909	ཅ
3910	ཆ
3911	ཇ
3912	཈
3913	ཉ
3914	ཊ
3915	ཋ
3916	ཌ
3917	ཌྷ
3918	ཎ
3919	ཏ
3920	ཐ
3921	ད
3922	དྷ
3923	ན
3924	པ
3925	ཕ
3926	བ
3927	བྷ
3928	མ
3929	ཙ
3930	ཚ
3931	ཛ
3932	ཛྷ
3933	ཝ
3934	ཞ
3935	ཟ
3936	འ
3937	ཡ
3938	ར
3939	ལ
3940	ཤ
3941	ཥ
3942	ས
3943	ཧ
3944	ཨ
3945	ཀྵ
3946	ཪ
3947	ཫ
3948	ཬ
3949	཭
3950	཮
3951	཯
3952	཰
3953	ཱ
3954	ི
3955	ཱི
3956	ུ
3957	ཱུ
3958	ྲྀ
3959	ཷ
3960	ླྀ
3961	ཹ
3962	ེ
3963	ཻ
3964	ོ
3965	ཽ
3966	ཾ
3967	ཿ
3968	ྀ
3969	ཱྀ
3970	ྂ
3971	ྃ
3972	྄
3973	྅
3974	྆
3975	྇
3976	ྈ
3977	ྉ
3978	ྊ
3979	ྋ
3980	ྌ
3981	ྍ
3982	ྎ
3983	ྏ
3984	ྐ
3985	ྑ
3986	ྒ
3987	ྒྷ
3988	ྔ
3989	ྕ
3990	ྖ
3991	ྗ
3992	྘
3993	ྙ
3994	ྚ
3995	ྛ
3996	ྜ
3997	ྜྷ
3998	ྞ
3999	ྟ
4000	ྠ
4001	ྡ
4002	ྡྷ
4003	ྣ
4004	ྤ
4005	ྥ
4006	ྦ
4007	ྦྷ
4008	ྨ
4009	ྩ
4010	ྪ
4011	ྫ
4012	ྫྷ
4013	ྭ
4014	ྮ
4015	ྯ
4016	ྰ
4017	ྱ
4018	ྲ
4019	ླ
4020	ྴ
4021	ྵ
4022	ྶ
4023	ྷ
4024	ྸ
4025	ྐྵ
4026	ྺ
4027	ྻ
4028	ྼ
4029	྽
4030	྾
4031	྿
4032	࿀
4033	࿁
4034	࿂
4035	࿃
4036	࿄
4037	࿅
4038	࿆
4039	࿇
4040	࿈
4041	࿉
4042	࿊
4043	࿋
4044	࿌
4045	࿍
4046	࿎
4047	࿏
4048	࿐
4049	࿑
4050	࿒
4051	࿓
4052	࿔
4053	࿕
4054	࿖
4055	࿗
4056	࿘
4057	࿙
4058	࿚
4059	࿛
4060	࿜
4061	࿝
4062	࿞
4063	࿟
4064	࿠
4065	࿡
4066	࿢
4067	࿣
4068	࿤
4069	࿥
4070	࿦
4071	࿧
4072	࿨
4073	࿩
4074	࿪
4075	࿫
4076	࿬
4077	࿭
4078	࿮
4079	࿯
4080	࿰
4081	࿱
4082	࿲
4083	࿳
4084	࿴
4085	࿵
4086	࿶
4087	࿷
4088	࿸
4089	࿹
4090	࿺
4091	࿻
4092	࿼
4093	࿽
4094	࿾
4095	࿿
4096	က
4097	ခ
4098	ဂ
4099	ဃ
4100	င
4101	စ
4102	ဆ
4103	ဇ
4104	ဈ
4105	ဉ
4106	ည
4107	ဋ
4108	ဌ
4109	ဍ
4110	ဎ
4111	ဏ
4112	တ
4113	ထ
4114	ဒ
4115	ဓ
4116	န
4117	ပ
4118	ဖ
4119	ဗ
4120	ဘ
4121	မ
4122	ယ
4123	ရ
4124	လ
4125	ဝ
4126	သ
4127	ဟ
4128	ဠ
